,recapito,nome,numero_afferenti,email,ultimo_acquisto,data_ultimo_acquisto
0,432512453, Administration,99,[email],Oliboni e figli,2021-08-28
1,432207852, Artificial Intelligence,96,[email],Bellò e figli,2021-07-13
2,432264584, Branding and Advertising,98,[email],Marangoni-Inzaghi s.r.l.,2021-07-01
3,432313672, Brand Management,100,[email],"Nicolini, Pedrazzini e Morrocco e figli",2022-03-19
4,432793394, Business Analytics,109,[email],"Spinola, Cutuli e Casellati e figli",2022-09-15
5,432859888, Business Development,89,[email],"Columbo, Rizzoli e Pellegrini Group",2021-07-10
6,432573800, Business Intelligence,115,[email],Interminelli-Polani e figli,2021-03-07
7,432306933, Change Management,125,[email],Saraceno Group,2021-01-12
8,432177864, Claims and Insurance,102,[email],Giannone s.r.l.,2023-05-14
9,432403757, Cloud Services,88,[email],"Parisi, Gonzaga e Trotta Group",2022-09-19
10,432798214, Communications,99,[email],Pratesi-Opizzi Group,2021-03-28
11,432429424, Compensation and Benefits,94,[email],"Tarantino, Vianello e Interminelli Group",2022-09-16
12,432536133, Competitive Intelligence,114,[email],"Pezzali, Moschino e Pavanello e figli",2021-03-25
13,432750343, Compliance,108,[email],Antonelli e figli,2021-02-02
14,432287380, Content Creation,91,[email],Sauli-Casellati e figli,2022-12-23
15,432336828, Corporate Communications,96,[email],"Donati, Seddio e Lancisi e figli",2022-02-22
16,432339584, Corporate Development,110,[email],"Mengolo, Storladi e Malipiero s.r.l.",2021-02-15
17,432760373, Corporate Governance,99,[email],"Pininfarina, Prada e Chiaramonte SPA",2022-09-01
18,432262919, Corporate Social Responsibility,99,[email],Zeffirelli Group,2023-03-07
19,432793839, Corporate Strategy,94,[email],Ricciardi-Brenna s.r.l.,2023-02-25
20,432968994, Corporate Training,114,[email],Tomaselli s.r.l.,2021-11-13
21,432973291, Customer Service,109,[email],"Toscani, Cortese e Murialdo SPA",2023-06-05
22,432781007, Customer Success,108,[email],Costalonga Group,2023-04-17
23,432538033, Cybersecurity,99,[email],Pascarella s.r.l.,2022-11-06
24,432392701, Data Analytics,123,[email],Cundari-Veltroni s.r.l.,2021-05-02
25,432737792, Data Management,94,[email],"Crispi, Perini e Iannuzzi SPA",2022-04-27
26,432543753, Data Science,107,[email],Balla-Bresciani e figli,2021-04-25
27,432190813, Design,106,[email],"Fabrizi, Fantini e Toninelli s.r.l.",2023-06-26
28,432412398, Digital Marketing,86,[email],"Scalera, Celentano e Proietti e figli",2023-06-14
29,432580395, E-commerce,96,[email],Binaghi-Missoni Group,2023-06-17
30,432185595, Employee Relations,104,[email],Morellato s.r.l.,2021-07-11
31,432733418, Engineering Design,96,[email],Fo-Lombroso Group,2021-12-07
32,432414973, Event Management,100,[email],"Guarana, Savorgnan e Nugnes SPA",2023-06-16
33,432288313, Facilities Management,95,[email],Zarlino-Pastine SPA,2021-10-02
34,432642973, Facilities Planning,110,[email],Vittadello e figli,2023-06-29
35,432421738, Finance,105,[email],Treccani s.r.l.,2021-09-04
36,432597022, Financial Planning and Analysis,95,[email],"Molesini, Castiglione e Marinetti e figli",2021-06-30
37,432407429, Graphic Design,116,[email],Pincherle Group,2022-07-26
38,432877634, Health and Safety,109,[email],Blasi-Cesaroni SPA,2021-05-16
39,432481160, Human Resources,106,[email],Abbagnale e figli,2022-09-12
40,432175776, Incident Response,116,[email],Zaccardo SPA,2022-05-17
41,432657642, Information Security,117,[email],Draghi SPA,2022-05-27
42,432266375, Innovation,130,[email],Saffi-Tutino Group,2022-10-28
43,432670924, Intellectual Property,127,[email],"Comolli, Naccari e Caracciolo s.r.l.",2021-01-31
44,432913735, Internal Audit,108,[email],Ficino e figli,2022-10-02
45,432956483, Internal Communications,93,[email],Santorio e figli,2022-11-23
46,432490542, International Business,109,[email],Rossini e figli,2021-05-26
47,432435294, Inventory Management,115,[email],"Berengario, Gianinazzi e Crisafulli s.r.l.",2021-08-24
48,432205353, IT,100,[email],Casalodi SPA,2022-05-28
49,432165078, Learning and Development,100,[email],Caccioppoli-Mantegna Group,2022-06-19
50,432764351, Legal,113,[email],Chigi SPA,2021-01-13
51,432153813, Logistics,95,[email],Marino s.r.l.,2022-06-27
52,432678182, Manufacturing,93,[email],"Zampa, Travaglio e Carpaccio s.r.l.",2022-04-20
53,432151469, Manufacturing Engineering,78,[email],Rossini e figli,2022-04-01
54,432373435, Market Expansion,104,[email],"Pizzamano, Fagotto e Pacetti SPA",2022-09-01
55,432805853, Market Forecasting,76,[email],Filippini-Columbo s.r.l.,2022-12-28
56,432566663, Marketing,102,[email],"Vespucci, Scaduto e Boito Group",2022-11-14
57,432967890, Market Research,85,[email],Cagnotto e figli,2022-12-03
58,432213088, Media Relations,101,[email],"Maglio, Zaguri e Necci s.r.l.",2021-10-11
59,[phone], Mobile App Development,101,[email],"Mozart, Cicala e Catenazzi SPA",2021-04-05
60,432573058, Network Operations,116,[email],"Boaga, Faugno e Samele SPA",2023-01-19
61,432282244, Online Community Management,97,[email],Calarco SPA,2022-08-12
62,432466886, Operations,109,[email],Morpurgo-Petrocelli Group,2022-08-17
63,432279492, Outsourcing,114,[email],Sonnino-Capecchi e figli,2021-01-08
64,432779985, Performance Management,105,[email],"Burcardo, Sanguineti e Buonauro SPA",2022-07-15
65,432751355, Procurement,89,[email],Sinisi Group,2022-05-07
66,432979830, Product Development,87,[email],Ponti-Gianinazzi Group,2021-03-12
67,432606385, Product Marketing,110,[email],"Fo, Trapanese e Bonanno e figli",2022-07-16
68,432965039, Product Support,119,[email],Solimena Group,2022-07-29
69,432198546, Project Management,92,[email],"Caccianemico, Cossiga e Zanazzo e figli",2022-03-23
70,432370181, Public Relations,94,[email],"Farnese, Chigi e Pontecorvo SPA",2022-06-28
71,432164392, Quality Assurance,99,[email],"Zola, Callegari e Babbo s.r.l.",2023-07-05
72,432494599, Regulatory Affairs,104,[email],Marcacci SPA,2021-02-22
73,432958782, Regulatory Compliance,78,[email],Mancini-Ferrante s.r.l.,2023-06-14
74,432220254, Research and Development,97,[email],Mazzini-Lussu SPA,2023-01-22
75,432519236, Research and Innovation,97,[email],"Caffarelli, Venditti e Tirabassi Group",2023-07-17
76,432341154, Risk Management,99,[email],Binaghi SPA,2021-10-23
77,432598824, Sales,95,[email],Onio-Polani SPA,2022-06-29
78,432274928, Sales Enablement,106,[email],"Togliatti, Anichini e Pistoletto SPA",2023-03-21
79,432521844, Sales Operations,105,[email],Pizziol e figli,2022-08-23
80,432553334, Social Media Management,110,[email],Barillaro-Crispi SPA,2021-07-11
81,432759556, Software Engineering,78,[email],Scotto e figli,2023-03-10
82,432123721, Software Testing,108,[email],Lippomano-Mazzi SPA,2022-08-06
83,432230544, Strategic Partnerships,107,[email],Curiel-Onisto SPA,2023-04-03
84,432671035, Strategic Planning,97,[email],"Forza, Saraceno e Casalodi SPA",2023-06-29
85,432554091, Supplier Relations,90,[email],Bernardi e figli,2021-03-16
86,432568595, Supply Chain,109,[email],Chigi-Bassi SPA,2022-09-15
87,432249256, Sustainability,101,[email],"Molesini, Castiglione e Marinetti e figli",2023-01-28
88,432497126, Talent Acquisition,100,[email],Ostinelli Group,2022-03-02
89,432758355, Talent Management,94,[email],"Crispi, Perini e Iannuzzi SPA",2022-11-02
90,432712933, Tax,102,[email],"Mazzocchi, Boito e Casale Group",2022-11-27
91,432976598, Training and Development,117,[email],"Farnese, Chigi e Pontecorvo SPA",2023-03-04
92,432725288, Training and Education,100,[email],Petrassi SPA,2022-02-17
93,432189137, User Experience,110,[email],Mancini-Ferrante s.r.l.,2021-06-29
94,432137475, Vendor Management,93,[email],Tafuri-Gatto s.r.l.,2023-07-19
95,432991760, Warehouse and Distribution,92,[email],"Oliboni, Olivetti e Tomasetti SPA",2022-03-01
96,432723057, Web Development,92,[email],"Campano, Morandini e Ammaniti Group",2022-08-06
97,432810050, Workplace Culture,122,[email],Raurica SPA,2021-10-29
